"[b'+------------+----------+----------+\n']"
"[b'', b'Field name  ', b'From      ', b'To        ', b'\n']"
"[b'+------------+----------+----------+\n']"
"[b'', b'Posting Date', b'01.12.2021', b'31.12.2021', b'\n']"
"[b'', b'Fiscal Year ', b'2021      ', b'          ', b'\n']"
"[b'', b'Cost Element', b'30000000  ', b'59999999  ', b'\n']"
"[b'', b'Cost Element', b'70000000  ', b'99999999  ', b'\n']"
"[b'', b'Cost Center ', b'ECSUTOT   ', b'          ', b'\n']"
"[b'', b'From Period ', b'12        ', b'16        ', b'\n']"
"[b'', b'Version     ', b'0         ', b'          ', b'\n']"
"[b'', b'Value Type  ', b'4         ', b'          ', b'\n']"
"[b'', b'Value Type  ', b'11        ', b'          ', b'\n']"
"[b'+------------+----------+----------+\n']"
"[b'\n']"
"[b'\x0c+---------------+----------------+------+------+---------+----------------------------------------+----------------------+----------+----------+--------------------+------+---------------+------------------+----------------------------------------+----+---------+---+----------+------------------------+--------------------------+----+-------------------+------------------+---------------------+----------------------+------+----------+------------------------------------------------------------+-+---------------------------------------------+\n']"
"[b'', b' DocumentNo    ', b'CO object name  ', b'CoCode', b'Cost C', b'Cost Elem', b'Cost element descr.                     ', b'Cost element name     ', b'Created on', b'Doc. Date ', b'Document Header Text', b'DocTyp', b'Group Name     ', b'Material          ', b'Object Group name                       ', b' Per', b'Plant    ', b'PUM', b'Postg Date', b'Purchase order text     ', b'Purchasing Document       ', b'RCur', b'     Total quantity', b'User Name         ', b'      Val.in rep.cur.', b'Aux. acct assignment_1', b'D/C   ', b'ParCost.  ', b'CO partner object name                                      ', b'V', b'Name                                         ', b'\n']"
"[b'', b' 573111904     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'41001311 ', b'SAA BON ESPECIALES                      ', b'SAA BON ESPECIALES    ', b'08.12.2021', b'08.12.2021', b'Prov_Bon Ninos Dec2#', b'AR    ', b'ECSUANTPC      ', b'                  ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'         ', b'   ', b'08.12.2021', b'                        ', b'                          ', b'USD ', b'                   ', b'ALE_BLACKLIN      ', b'              210.00 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'PROVISION BONOS NI#OS NAV Jan to Dec 2021    ', b'\n']"
"[b'', b' 575611967     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'41001311 ', b'SAA BON ESPECIALES                      ', b'SAA BON ESPECIALES    ', b'23.12.2021', b'23.12.2021', b'JRNL_4457_Nom 2 Dec#', b'SA    ', b'ECSUANTPC      ', b'                  ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'         ', b'   ', b'23.12.2021', b'                        ', b'                          ', b'USD ', b'                   ', b'ALE_BLACKLIN      ', b'               40.00 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'CAUSADO BONIFICACION NAVIDE##A               ', b'\n']"
"[b'', b' 7302848815    ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'41001311 ', b'SAA BON ESPECIALES                      ', b'SAA BON ESPECIALES    ', b'01.01.2022', b'01.01.2022', b'EQ-IND20210101Indir#', b'      ', b'ECSUANTPC      ', b'                  ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'         ', b'   ', b'31.12.2021', b'                        ', b'                          ', b'USD ', b'                   ', b'RODRIGU_V044      ', b'                2.72 ', b'                      ', b'D     ', b'70231     ', b'1045 SU EC ANT PERSO                                        ', b'4', b'70231     Other                              ', b'\n']"
"[b'', b' 7302848816    ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'41001311 ', b'SAA BON ESPECIALES                      ', b'SAA BON ESPECIALES    ', b'01.01.2022', b'01.01.2022', b'EQ-IND20210101Indir#', b'      ', b'ECSUANTPC      ', b'                  ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'         ', b'   ', b'31.12.2021', b'                        ', b'                          ', b'USD ', b'                   ', b'RODRIGU_V044      ', b'                2.72-', b'                      ', b'D     ', b'70231     ', b'1045 SU EC ANT PERSO                                        ', b'4', b'70231     Other                              ', b'\n']"
"[b'', b' 7302857331    ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'41001311 ', b'SAA BON ESPECIALES                      ', b'SAA BON ESPECIALES    ', b'02.01.2022', b'02.01.2022', b'EQ-IND20210101Indir#', b'      ', b'ECSUANTPC      ', b'                  ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'         ', b'   ', b'31.12.2021', b'                        ', b'                          ', b'USD ', b'                   ', b'BHARATH_D702      ', b'                2.72 ', b'                      ', b'D     ', b'70231     ', b'1045 SU EC ANT PERSO                                        ', b'4', b'70231     Other                              ', b'\n']"
"[b'', b' 575617191     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'41001601 ', b'BENEFICIOS SOCIALES 13 Y 14 SUELDO      ', b'SAA JOR-BENEFICIOS S  ', b'23.12.2021', b'23.12.2021', b'JRNL_4457_Nom 3 Dec#', b'SA    ', b'ECSUANTPC      ', b'                  ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'         ', b'   ', b'23.12.2021', b'                        ', b'                          ', b'USD ', b'                   ', b'ALE_BLACKLIN      ', b'              266.64 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'CAUSADO DECIMO CUARTO SUELDO                 ', b'\n']"
"[b'', b' 575617191     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'41001601 ', b'BENEFICIOS SOCIALES 13 Y 14 SUELDO      ', b'SAA JOR-BENEFICIOS S  ', b'23.12.2021', b'23.12.2021', b'JRNL_4457_Nom 3 Dec#', b'SA    ', b'ECSUANTPC      ', b'                  ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'         ', b'   ', b'23.12.2021', b'                        ', b'                          ', b'USD ', b'                   ', b'ALE_BLACKLIN      ', b'              700.99 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'CAUSADO DECIMO TERCER SUELDO                 ', b'\n']"
"[b'', b' 575592568     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'41201016 ', b'SOCIAL SECURITY AND STATE PENSION FEES  ', b'SS & STAT PENSIONFEE  ', b'23.12.2021', b'23.12.2021', b'JRNL_4457_Nom 1 Dec#', b'SA    ', b'ECSUANTPC      ', b'                  ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'         ', b'   ', b'23.12.2021', b'                        ', b'                          ', b'USD ', b'                   ', b'ALE_BLACKLIN      ', b'              369.08 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'FONDO DE RESERVA 03440                       ', b'\n']"
"[b'', b' 575620790     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'41201016 ', b'SOCIAL SECURITY AND STATE PENSION FEES  ', b'SS & STAT PENSIONFEE  ', b'23.12.2021', b'23.12.2021', b'JRNL_4457_Nom 3 Dec#', b'SA    ', b'ECSUANTPC      ', b'                  ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'         ', b'   ', b'23.12.2021', b'                        ', b'                          ', b'USD ', b'                   ', b'ALE_BLACKLIN      ', b'              331.64 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'CAUSADO FONDO DE RESERVA                     ', b'\n']"
"[b'', b' 575620790     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'41201016 ', b'SOCIAL SECURITY AND STATE PENSION FEES  ', b'SS & STAT PENSIONFEE  ', b'23.12.2021', b'23.12.2021', b'JRNL_4457_Nom 3 Dec#', b'SA    ', b'ECSUANTPC      ', b'                  ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'         ', b'   ', b'23.12.2021', b'                        ', b'                          ', b'USD ', b'                   ', b'ALE_BLACKLIN      ', b'               42.07 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'CAUSADO APORTE IECE PATRONAL                 ', b'\n']"
"[b'', b' 575620790     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'41201016 ', b'SOCIAL SECURITY AND STATE PENSION FEES  ', b'SS & STAT PENSIONFEE  ', b'23.12.2021', b'23.12.2021', b'JRNL_4457_Nom 3 Dec#', b'SA    ', b'ECSUANTPC      ', b'                  ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'         ', b'   ', b'23.12.2021', b'                        ', b'                          ', b'USD ', b'                   ', b'ALE_BLACKLIN      ', b'              937.93 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'CAUSADO APORTE IESS PATRONAL                 ', b'\n']"
"[b'', b' 575620790     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'41201016 ', b'SOCIAL SECURITY AND STATE PENSION FEES  ', b'SS & STAT PENSIONFEE  ', b'23.12.2021', b'23.12.2021', b'JRNL_4457_Nom 3 Dec#', b'SA    ', b'ECSUANTPC      ', b'                  ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'         ', b'   ', b'23.12.2021', b'                        ', b'                          ', b'USD ', b'                   ', b'ALE_BLACKLIN      ', b'               42.07 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'CAUSADO APORTE SECAP PATRONAL                ', b'\n']"
"[b'', b' 575592568     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'41204001 ', b'Private Health Scheme                   ', b'Private HealthScheme  ', b'23.12.2021', b'23.12.2021', b'JRNL_4457_Nom 1 Dec#', b'SA    ', b'ECSUANTPC      ', b'                  ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'         ', b'   ', b'23.12.2021', b'                        ', b'                          ', b'USD ', b'                   ', b'ALE_BLACKLIN      ', b'               23.64-', b'                      ', b'C     ', b'          ', b'                                                            ', b'4', b'COBERTURA SEGURO MEDICO                      ', b'\n']"
"[b'', b' 575613237     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'41204001 ', b'Private Health Scheme                   ', b'Private HealthScheme  ', b'23.12.2021', b'23.12.2021', b'JRNL_4457_Nom 2 Dec#', b'SA    ', b'ECSUANTPC      ', b'                  ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'         ', b'   ', b'23.12.2021', b'                        ', b'                          ', b'USD ', b'                   ', b'ALE_BLACKLIN      ', b'              185.87-', b'                      ', b'C     ', b'          ', b'                                                            ', b'4', b'DCTO SERVICIOS DE SALUD                      ', b'\n']"
"[b'', b' 575966670     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'41204001 ', b'Private Health Scheme                   ', b'Private HealthScheme  ', b'28.12.2021', b'20.12.2021', b'RECLS SEGUROS DIC 2#', b'SA    ', b'ECSUANTPC      ', b'                  ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'         ', b'   ', b'20.12.2021', b'                        ', b'PO12969441                ', b'USD ', b'                   ', b'ALE_BLACKLIN      ', b'              846.50 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'Reclas Humana Plan Global Dic 2021           ', b'\n']"
"[b'', b' 575966670     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'41204001 ', b'Private Health Scheme                   ', b'Private HealthScheme  ', b'28.12.2021', b'20.12.2021', b'RECLS SEGUROS DIC 2#', b'SA    ', b'ECSUANTPC      ', b'                  ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'         ', b'   ', b'20.12.2021', b'                        ', b'PO12969440                ', b'USD ', b'                   ', b'ALE_BLACKLIN      ', b'               82.11 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'Reclas BMI Plan D10 Dic                      ', b'\n']"
"[b'', b' 574553639     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'41209201 ', b'Pension gross service cost-Defined benef', b'PensCost DB           ', b'17.12.2021', b'15.05.2021', b'PROV JUB Y DES 2021 ', b'SA    ', b'ECSUANTPC      ', b'                  ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'         ', b'   ', b'15.12.2021', b'                        ', b'                          ', b'USD ', b'                   ', b'ALE_BLACKLIN      ', b'              422.65 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'Prov de Jubilaci#n Patronal & Bonif. Desahuc#', b'\n']"
"[b'', b' 7302848815    ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'41209201 ', b'Pension gross service cost-Defined benef', b'PensCost DB           ', b'01.01.2022', b'01.01.2022', b'EQ-IND20210101Indir#', b'      ', b'ECSUANTPC      ', b'                  ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'         ', b'   ', b'31.12.2021', b'                        ', b'                          ', b'USD ', b'                   ', b'RODRIGU_V044      ', b'               32.75 ', b'                      ', b'D     ', b'70231     ', b'1045 SU EC ANT PERSO                                        ', b'4', b'70231     Other                              ', b'\n']"
"[b'', b' 7302848816    ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'41209201 ', b'Pension gross service cost-Defined benef', b'PensCost DB           ', b'01.01.2022', b'01.01.2022', b'EQ-IND20210101Indir#', b'      ', b'ECSUANTPC      ', b'                  ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'         ', b'   ', b'31.12.2021', b'                        ', b'                          ', b'USD ', b'                   ', b'RODRIGU_V044      ', b'               32.75-', b'                      ', b'D     ', b'70231     ', b'1045 SU EC ANT PERSO                                        ', b'4', b'70231     Other                              ', b'\n']"
"[b'+---------------+----------------+------+------+---------+----------------------------------------+----------------------+----------+----------+--------------------+------+---------------+------------------+----------------------------------------+----+---------+---+----------+------------------------+--------------------------+----+-------------------+------------------+---------------------+----------------------+------+----------+------------------------------------------------------------+-+---------------------------------------------+']"
